"export-plot data (NetLogo 6.2.0)"
"exam_v13_groupbyopinion_movebycolor - cleared - fixed - FINAL.nlogo"
"05/19/2021 21:33:17:907 +0200"

"MODEL SETTINGS"
"gini-coefficient","turtle_number","tolerance_threshold","sample_size_for_polarization_index","%_opinion_right","h","%_opinion_middle","%_opinion_mid_left","moving_max_distance_radius","%_opinion_mid_right","%_opinion_left","radius"
"0.5","300","0.5","200","0.1","0.5","0.4","0.2","4","0.2","0.1","3"

"""Super combined plot"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","3430","-10","100","true","""mean_opinion_global""","false","31"

"pen name","pen down?","mode","interval","color","x"
"""mean_opinion_global""","true","0","1","132","2920"
"""var_opinion_global""","true","0","1","133","2920"
"""sd_opinion_global""","true","0","1","134","2920"
"""mean_opinion_group_1""","true","0","1","122","2920"
"""var_opinion_group_1""","true","0","1","123","2920"
"""sd_opinion_group_1""","true","0","1","124","2920"
"""mean_opinion_group_0""","true","0","1","112","2920"
"""var_opinion_group_0""","true","0","1","113","2920"
"""sd_opinion_group_0""","true","0","1","114","2920"
"""mean_opinion_group_-1""","true","0","1","102","2920"
"""var_opinion_group_-1""","true","0","1","103","2920"
"""sd_opinion_group_-""","true","0","1","104","2920"
"""mean_opinion_left""","true","0","1","92","2920"
"""var_opinion_left""","true","0","1","93","2920"
"""sd_opinion_left""","true","0","1","94","2920"
"""mean_opinion_mid_left""","true","0","1","82","2920"
"""var_opinion_mid_left""","true","0","1","83","2920"
"""sd_opinion_mid_left""","true","0","1","84","2920"
"""mean_opinion_middle""","true","0","1","72","2920"
"""var_opinion_middle""","true","0","1","73","2920"
"""sd_opinion_middle""","true","0","1","74","2920"
"""mean_opinion_mid_right""","true","0","1","62","2920"
"""var_opinion_mid_right""","true","0","1","63","2920"
"""sd_opinion_mid_right""","true","0","1","64","2920"
"""mean_opinion_right""","true","0","1","52","2920"
"""var_opinion_right""","true","0","1","53","2920"
"""sd_opinion_right""","true","0","1","54","2920"
"""polarization_index""","true","0","1","15","2920"
"""%_extremists""","true","0","1","42","2920"
"""%_extremists_1""","true","0","1","43","2920"
"""%_extremists_-1""","true","0","1","44","2920"

"""mean_opinion_global""",,,,"""var_opinion_global""",,,,"""sd_opinion_global""",,,,"""mean_opinion_group_1""",,,,"""var_opinion_group_1""",,,,"""sd_opinion_group_1""",,,,"""mean_opinion_group_0""",,,,"""var_opinion_group_0""",,,,"""sd_opinion_group_0""",,,,"""mean_opinion_group_-1""",,,,"""var_opinion_group_-1""",,,,"""sd_opinion_group_-""",,,,"""mean_opinion_left""",,,,"""var_opinion_left""",,,,"""sd_opinion_left""",,,,"""mean_opinion_mid_left""",,,,"""var_opinion_mid_left""",,,,"""sd_opinion_mid_left""",,,,"""mean_opinion_middle""",,,,"""var_opinion_middle""",,,,"""sd_opinion_middle""",,,,"""mean_opinion_mid_right""",,,,"""var_opinion_mid_right""",,,,"""sd_opinion_mid_right""",,,,"""mean_opinion_right""",,,,"""var_opinion_right""",,,,"""sd_opinion_right""",,,,"""polarization_index""",,,,"""%_extremists""",,,,"""%_extremists_1""",,,,"""%_extremists_-1"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"33","0.14226","132","true","33","0.0183","133","true","33","0.13529","134","true","33","0.09886","122","true","33","0.00742","123","true","33","0.08612","124","true","33","0.25573","112","true","33","0.02918","113","true","33","0.17082","114","true","33","0","102","true","33","0","103","true","33","0","104","true","33","0","92","true","33","0","93","true","33","0","94","true","33","-0.12167","82","true","33","0.00135","83","true","33","0.03669","84","true","33","0.05222","72","true","33","5.7E-4","73","true","33","0.02395","74","true","33","0.19701","62","true","33","0.01278","63","true","33","0.11305","64","true","33","0.73434","52","true","33","0.00379","53","true","33","0.0616","54","true","33","0.01989","15","true","33","0","42","true","33","0","43","true","33","0","44","true"
"34","0.14226","132","true","34","0.0183","133","true","34","0.13529","134","true","34","0.09886","122","true","34","0.00742","123","true","34","0.08612","124","true","34","0.25573","112","true","34","0.02918","113","true","34","0.17082","114","true","34","0","102","true","34","0","103","true","34","0","104","true","34","0","92","true","34","0","93","true","34","0","94","true","34","-0.12167","82","true","34","0.00135","83","true","34","0.03669","84","true","34","0.05222","72","true","34","5.7E-4","73","true","34","0.02395","74","true","34","0.19701","62","true","34","0.01278","63","true","34","0.11305","64","true","34","0.73434","52","true","34","0.00379","53","true","34","0.0616","54","true","34","0.01989","15","true","34","0","42","true","34","0","43","true","34","0","44","true"
"35","0.14226","132","true","35","0.0183","133","true","35","0.13529","134","true","35","0.09886","122","true","35","0.00742","123","true","35","0.08612","124","true","35","0.25573","112","true","35","0.02918","113","true","35","0.17082","114","true","35","0","102","true","35","0","103","true","35","0","104","true","35","0","92","true","35","0","93","true","35","0","94","true","35","-0.12167","82","true","35","0.00135","83","true","35","0.03669","84","true","35","0.05222","72","true","35","5.7E-4","73","true","35","0.02395","74","true","35","0.19701","62","true","35","0.01278","63","true","35","0.11305","64","true","35","0.73434","52","true","35","0.00379","53","true","35","0.0616","54","true","35","0.01989","15","true","35","0","42","true","35","0","43","true","35","0","44","true"
"36","0.14226","132","true","36","0.0183","133","true","36","0.13529","134","true","36","0.09886","122","true","36","0.00742","123","true","36","0.08612","124","true","36","0.25573","112","true","36","0.02918","113","true","36","0.17082","114","true","36","0","102","true","36","0","103","true","36","0","104","true","36","0","92","true","36","0","93","true","36","0","94","true","36","-0.12167","82","true","36","0.00135","83","true","36","0.03669","84","true","36","0.05222","72","true","36","5.7E-4","73","true","36","0.02395","74","true","36","0.19701","62","true","36","0.01278","63","true","36","0.11305","64","true","36","0.73434","52","true","36","0.00379","53","true","36","0.0616","54","true","36","0.01989","15","true","36","0","42","true","36","0","43","true","36","0","44","true"
"37","0.14226","132","true","37","0.0183","133","true","37","0.13529","134","true","37","0.09886","122","true","37","0.00742","123","true","37","0.08612","124","true","37","0.25573","112","true","37","0.02918","113","true","37","0.17082","114","true","37","0","102","true","37","0","103","true","37","0","104","true","37","0","92","true","37","0","93","true","37","0","94","true","37","-0.12167","82","true","37","0.00135","83","true","37","0.03669","84","true","37","0.05222","72","true","37","5.7E-4","73","true","37","0.02395","74","true","37","0.19701","62","true","37","0.01278","63","true","37","0.11305","64","true","37","0.73434","52","true","37","0.00379","53","true","37","0.0616","54","true","37","0.01989","15","true","37","0","42","true","37","0","43","true","37","0","44","true"
"38","0.14226","132","true","38","0.0183","133","true","38","0.13529","134","true","38","0.09886","122","true","38","0.00742","123","true","38","0.08612","124","true","38","0.25573","112","true","38","0.02918","113","true","38","0.17082","114","true","38","0","102","true","38","0","103","true","38","0","104","true","38","0","92","true","38","0","93","true","38","0","94","true","38","-0.12167","82","true","38","0.00135","83","true","38","0.03669","84","true","38","0.05222","72","true","38","5.7E-4","73","true","38","0.02395","74","true","38","0.19701","62","true","38","0.01278","63","true","38","0.11305","64","true","38","0.73434","52","true","38","0.00379","53","true","38","0.0616","54","true","38","0.01989","15","true","38","0","42","true","38","0","43","true","38","0","44","true"
"39","0.14226","132","true","39","0.0183","133","true","39","0.13529","134","true","39","0.09886","122","true","39","0.00742","123","true","39","0.08612","124","true","39","0.25573","112","true","39","0.02918","113","true","39","0.17082","114","true","39","0","102","true","39","0","103","true","39","0","104","true","39","0","92","true","39","0","93","true","39","0","94","true","39","-0.12167","82","true","39","0.00135","83","true","39","0.03669","84","true","39","0.05222","72","true","39","5.7E-4","73","true","39","0.02395","74","true","39","0.19701","62","true","39","0.01278","63","true","39","0.11305","64","true","39","0.73434","52","true","39","0.00379","53","true","39","0.0616","54","true","39","0.01989","15","true","39","0","42","true","39","0","43","true","39","0","44","true"
"40","0.14226","132","true","40","0.0183","133","true","40","0.13529","134","true","40","0.09886","122","true","40","0.00742","123","true","40","0.08612","124","true","40","0.25573","112","true","40","0.02918","113","true","40","0.17082","114","true","40","0","102","true","40","0","103","true","40","0","104","true","40","0","92","true","40","0","93","true","40","0","94","true","40","-0.12167","82","true","40","0.00135","83","true","40","0.03669","84","true","40","0.05222","72","true","40","5.7E-4","73","true","40","0.02395","74","true","40","0.19701","62","true","40","0.01278","63","true","40","0.11305","64","true","40","0.73434","52","true","40","0.00379","53","true","40","0.0616","54","true","40","0.01989","15","true","40","0","42","true","40","0","43","true","40","0","44","true"
"41","0.1472","132","true","41","0.01294","133","true","41","0.11376","134","true","41","0.11726","122","true","41","0.00676","123","true","41","0.08221","124","true","41","0.23547","112","true","41","0.02093","113","true","41","0.14466","114","true","41","0","102","true","41","0","103","true","41","0","104","true","41","0","92","true","41","0","93","true","41","0","94","true","41","-0.12167","82","true","41","0.00135","83","true","41","0.03669","84","true","41","0.0686","72","true","41","2.7E-4","73","true","41","0.01656","74","true","41","0.20258","62","true","41","0.01446","63","true","41","0.12023","64","true","41","0.73434","52","true","41","0.00379","53","true","41","0.0616","54","true","41","0.01345","15","true","41","0","42","true","41","0","43","true","41","0","44","true"
"42","0.1472","132","true","42","0.01294","133","true","42","0.11376","134","true","42","0.11726","122","true","42","0.00676","123","true","42","0.08221","124","true","42","0.23547","112","true","42","0.02093","113","true","42","0.14466","114","true","42","0","102","true","42","0","103","true","42","0","104","true","42","0","92","true","42","0","93","true","42","0","94","true","42","-0.12167","82","true","42","0.00135","83","true","42","0.03669","84","true","42","0.0686","72","true","42","2.7E-4","73","true","42","0.01656","74","true","42","0.20258","62","true","42","0.01446","63","true","42","0.12023","64","true","42","0.73434","52","true","42","0.00379","53","true","42","0.0616","54","true","42","0.01345","15","true","42","0","42","true","42","0","43","true","42","0","44","true"
"43","0.1472","132","true","43","0.01294","133","true","43","0.11376","134","true","43","0.11726","122","true","43","0.00676","123","true","43","0.08221","124","true","43","0.23547","112","true","43","0.02093","113","true","43","0.14466","114","true","43","0","102","true","43","0","103","true","43","0","104","true","43","0","92","true","43","0","93","true","43","0","94","true","43","-0.12167","82","true","43","0.00135","83","true","43","0.03669","84","true","43","0.0686","72","true","43","2.7E-4","73","true","43","0.01656","74","true","43","0.20258","62","true","43","0.01446","63","true","43","0.12023","64","true","43","0.73434","52","true","43","0.00379","53","true","43","0.0616","54","true","43","0.01345","15","true","43","0","42","true","43","0","43","true","43","0","44","true"
"44","0.1472","132","true","44","0.01294","133","true","44","0.11376","134","true","44","0.11726","122","true","44","0.00676","123","true","44","0.08221","124","true","44","0.23547","112","true","44","0.02093","113","true","44","0.14466","114","true","44","0","102","true","44","0","103","true","44","0","104","true","44","0","92","true","44","0","93","true","44","0","94","true","44","-0.12167","82","true","44","0.00135","83","true","44","0.03669","84","true","44","0.0686","72","true","44","2.7E-4","73","true","44","0.01656","74","true","44","0.20258","62","true","44","0.01446","63","true","44","0.12023","64","true","44","0.73434","52","true","44","0.00379","53","true","44","0.0616","54","true","44","0.01345","15","true","44","0","42","true","44","0","43","true","44","0","44","true"
"45","0.1472","132","true","45","0.01294","133","true","45","0.11376","134","true","45","0.11726","122","true","45","0.00676","123","true","45","0.08221","124","true","45","0.23547","112","true","45","0.02093","113","true","45","0.14466","114","true","45","0","102","true","45","0","103","true","45","0","104","true","45","0","92","true","45","0","93","true","45","0","94","true","45","-0.12167","82","true","45","0.00135","83","true","45","0.03669","84","true","45","0.0686","72","true","45","2.7E-4","73","true","45","0.01656","74","true","45","0.20258","62","true","45","0.01446","63","true","45","0.12023","64","true","45","0.73434","52","true","45","0.00379","53","true","45","0.0616","54","true","45","0.01345","15","true","45","0","42","true","45","0","43","true","45","0","44","true"
"46","0.1472","132","true","46","0.01294","133","true","46","0.11376","134","true","46","0.11726","122","true","46","0.00676","123","true","46","0.08221","124","true","46","0.23547","112","true","46","0.02093","113","true","46","0.14466","114","true","46","0","102","true","46","0","103","true","46","0","104","true","46","0","92","true","46","0","93","true","46","0","94","true","46","-0.12167","82","true","46","0.00135","83","true","46","0.03669","84","true","46","0.0686","72","true","46","2.7E-4","73","true","46","0.01656","74","true","46","0.20258","62","true","46","0.01446","63","true","46","0.12023","64","true","46","0.73434","52","true","46","0.00379","53","true","46","0.0616","54","true","46","0.01345","15","true","46","0","42","true","46","0","43","true","46","0","44","true"
"47","0.1472","132","true","47","0.01294","133","true","47","0.11376","134","true","47","0.11726","122","true","47","0.00676","123","true","47","0.08221","124","true","47","0.23547","112","true","47","0.02093","113","true","47","0.14466","114","true","47","0","102","true","47","0","103","true","47","0","104","true","47","0","92","true","47","0","93","true","47","0","94","true","47","-0.12167","82","true","47","0.00135","83","true","47","0.03669","84","true","47","0.0686","72","true","47","2.7E-4","73","true","47","0.01656","74","true","47","0.20258","62","true","47","0.01446","63","true","47","0.12023","64","true","47","0.73434","52","true","47","0.00379","53","true","47","0.0616","54","true","47","0.01345","15","true","47","0","42","true","47","0","43","true","47","0","44","true"
"48","0.1472","132","true","48","0.01294","133","true","48","0.11376","134","true","48","0.11726","122","true","48","0.00676","123","true","48","0.08221","124","true","48","0.23547","112","true","48","0.02093","113","true","48","0.14466","114","true","48","0","102","true","48","0","103","true","48","0","104","true","48","0","92","true","48","0","93","true","48","0","94","true","48","-0.12167","82","true","48","0.00135","83","true","48","0.03669","84","true","48","0.0686","72","true","48","2.7E-4","73","true","48","0.01656","74","true","48","0.20258","62","true","48","0.01446","63","true","48","0.12023","64","true","48","0.73434","52","true","48","0.00379","53","true","48","0.0616","54","true","48","0.01345","15","true","48","0","42","true","48","0","43","true","48","0","44","true"
"49","0.1472","132","true","49","0.01294","133","true","49","0.11376","134","true","49","0.11726","122","true","49","0.00676","123","true","49","0.08221","124","true","49","0.23547","112","true","49","0.02093","113","true","49","0.14466","114","true","49","0","102","true","49","0","103","true","49","0","104","true","49","0","92","true","49","0","93","true","49","0","94","true","49","-0.12167","82","true","49","0.00135","83","true","49","0.03669","84","true","49","0.0686","72","true","49","2.7E-4","73","true","49","0.01656","74","true","49","0.20258","62","true","49","0.01446","63","true","49","0.12023","64","true","49","0.73434","52","true","49","0.00379","53","true","49","0.0616","54","true","49","0.01345","15","true","49","0","42","true","49","0","43","true","49","0","44","true"
"50","0.1472","132","true","50","0.01294","133","true","50","0.11376","134","true","50","0.11726","122","true","50","0.00676","123","true","50","0.08221","124","true","50","0.23547","112","true","50","0.02093","113","true","50","0.14466","114","true","50","0","102","true","50","0","103","true","50","0","104","true","50","0","92","true","50","0","93","true","50","0","94","true","50","-0.12167","82","true","50","0.00135","83","true","50","0.03669","84","true","50","0.0686","72","true","50","2.7E-4","73","true","50","0.01656","74","true","50","0.20258","62","true","50","0.01446","63","true","50","0.12023","64","true","50","0.73434","52","true","50","0.00379","53","true","50","0.0616","54","true","50","0.01345","15","true","50","0","42","true","50","0","43","true","50","0","44","true"
"51","0.14444","132","true","51","0.00811","133","true","51","0.09006","134","true","51","0.12349","122","true","51","0.00525","123","true","51","0.07246","124","true","51","0.2084","112","true","51","0.01154","113","true","51","0.1074","114","true","51","0","102","true","51","0","103","true","51","0","104","true","51","0","92","true","51","0","93","true","51","0","94","true","51","-0.12167","82","true","51","0.00135","83","true","51","0.03669","84","true","51","0.07608","72","true","51","1.6E-4","73","true","51","0.01268","74","true","51","0.17913","62","true","51","0.00857","63","true","51","0.0926","64","true","51","0.73434","52","true","51","0.00379","53","true","51","0.0616","54","true","51","0.00837","15","true","51","0","42","true","51","0","43","true","51","0","44","true"
"52","0.14444","132","true","52","0.00811","133","true","52","0.09006","134","true","52","0.12349","122","true","52","0.00525","123","true","52","0.07246","124","true","52","0.2084","112","true","52","0.01154","113","true","52","0.1074","114","true","52","0","102","true","52","0","103","true","52","0","104","true","52","0","92","true","52","0","93","true","52","0","94","true","52","-0.12167","82","true","52","0.00135","83","true","52","0.03669","84","true","52","0.07608","72","true","52","1.6E-4","73","true","52","0.01268","74","true","52","0.17913","62","true","52","0.00857","63","true","52","0.0926","64","true","52","0.73434","52","true","52","0.00379","53","true","52","0.0616","54","true","52","0.00837","15","true","52","0","42","true","52","0","43","true","52","0","44","true"
"53","0.14444","132","true","53","0.00811","133","true","53","0.09006","134","true","53","0.12349","122","true","53","0.00525","123","true","53","0.07246","124","true","53","0.2084","112","true","53","0.01154","113","true","53","0.1074","114","true","53","0","102","true","53","0","103","true","53","0","104","true","53","0","92","true","53","0","93","true","53","0","94","true","53","-0.12167","82","true","53","0.00135","83","true","53","0.03669","84","true","53","0.07608","72","true","53","1.6E-4","73","true","53","0.01268","74","true","53","0.17913","62","true","53","0.00857","63","true","53","0.0926","64","true","53","0.73434","52","true","53","0.00379","53","true","53","0.0616","54","true","53","0.00837","15","true","53","0","42","true","53","0","43","true","53","0","44","true"
"54","0.14444","132","true","54","0.00811","133","true","54","0.09006","134","true","54","0.12349","122","true","54","0.00525","123","true","54","0.07246","124","true","54","0.2084","112","true","54","0.01154","113","true","54","0.1074","114","true","54","0","102","true","54","0","103","true","54","0","104","true","54","0","92","true","54","0","93","true","54","0","94","true","54","-0.12167","82","true","54","0.00135","83","true","54","0.03669","84","true","54","0.07608","72","true","54","1.6E-4","73","true","54","0.01268","74","true","54","0.17913","62","true","54","0.00857","63","true","54","0.0926","64","true","54","0.73434","52","true","54","0.00379","53","true","54","0.0616","54","true","54","0.00837","15","true","54","0","42","true","54","0","43","true","54","0","44","true"
"55","0.14444","132","true","55","0.00811","133","true","55","0.09006","134","true","55","0.12349","122","true","55","0.00525","123","true","55","0.07246","124","true","55","0.2084","112","true","55","0.01154","113","true","55","0.1074","114","true","55","0","102","true","55","0","103","true","55","0","104","true","55","0","92","true","55","0","93","true","55","0","94","true","55","-0.12167","82","true","55","0.00135","83","true","55","0.03669","84","true","55","0.07608","72","true","55","1.6E-4","73","true","55","0.01268","74","true","55","0.17913","62","true","55","0.00857","63","true","55","0.0926","64","true","55","0.73434","52","true","55","0.00379","53","true","55","0.0616","54","true","55","0.00837","15","true","55","0","42","true","55","0","43","true","55","0","44","true"
"56","0.14444","132","true","56","0.00811","133","true","56","0.09006","134","true","56","0.12349","122","true","56","0.00525","123","true","56","0.07246","124","true","56","0.2084","112","true","56","0.01154","113","true","56","0.1074","114","true","56","0","102","true","56","0","103","true","56","0","104","true","56","0","92","true","56","0","93","true","56","0","94","true","56","-0.12167","82","true","56","0.00135","83","true","56","0.03669","84","true","56","0.07608","72","true","56","1.6E-4","73","true","56","0.01268","74","true","56","0.17913","62","true","56","0.00857","63","true","56","0.0926","64","true","56","0.73434","52","true","56","0.00379","53","true","56","0.0616","54","true","56","0.00837","15","true","56","0","42","true","56","0","43","true","56","0","44","true"
"57","0.14444","132","true","57","0.00811","133","true","57","0.09006","134","true","57","0.12349","122","true","57","0.00525","123","true","57","0.07246","124","true","57","0.2084","112","true","57","0.01154","113","true","57","0.1074","114","true","57","0","102","true","57","0","103","true","57","0","104","true","57","0","92","true","57","0","93","true","57","0","94","true","57","-0.12167","82","true","57","0.00135","83","true","57","0.03669","84","true","57","0.07608","72","true","57","1.6E-4","73","true","57","0.01268","74","true","57","0.17913","62","true","57","0.00857","63","true","57","0.0926","64","true","57","0.73434","52","true","57","0.00379","53","true","57","0.0616","54","true","57","0.00837","15","true","57","0","42","true","57","0","43","true","57","0","44","true"
