"export-plot data (NetLogo 6.2.0)"
"exam_v15.nlogo"
"05/24/2021 23:33:50:184 +0200"

"MODEL SETTINGS"
"gini-coefficient","output-data?","turtle_number","output-every-n-ticks","sample_size_for_polarization_index","%_opinion_mid_left","moving_max_distance_radius","radius","tolerance_threshold","%_opinion_right","%_opinion_middle","h","%_opinion_mid_right","%_opinion_left"
"0.314","true","300","1460","200","0.2845","11","3","0.5","0.0643","0.2623","0.5","0.2177","0.0972"

"""Super combined plot"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","3430","-10","100","true","""mean_opinion_global""","false","31"

"pen name","pen down?","mode","interval","color","x"
"""mean_opinion_global""","true","0","1","132","2921"
"""var_opinion_global""","true","0","1","133","2921"
"""sd_opinion_global""","true","0","1","134","2921"
"""mean_opinion_group_1""","true","0","1","122","2921"
"""var_opinion_group_1""","true","0","1","123","2921"
"""sd_opinion_group_1""","true","0","1","124","2921"
"""mean_opinion_group_0""","true","0","1","112","2921"
"""var_opinion_group_0""","true","0","1","113","2921"
"""sd_opinion_group_0""","true","0","1","114","2921"
"""mean_opinion_group_-1""","true","0","1","102","2921"
"""var_opinion_group_-1""","true","0","1","103","2921"
"""sd_opinion_group_-""","true","0","1","104","2921"
"""mean_opinion_left""","true","0","1","92","2921"
"""var_opinion_left""","true","0","1","93","2921"
"""sd_opinion_left""","true","0","1","94","2921"
"""mean_opinion_mid_left""","true","0","1","82","2921"
"""var_opinion_mid_left""","true","0","1","83","2921"
"""sd_opinion_mid_left""","true","0","1","84","2921"
"""mean_opinion_middle""","true","0","1","72","2921"
"""var_opinion_middle""","true","0","1","73","2921"
"""sd_opinion_middle""","true","0","1","74","2921"
"""mean_opinion_mid_right""","true","0","1","62","2921"
"""var_opinion_mid_right""","true","0","1","63","2921"
"""sd_opinion_mid_right""","true","0","1","64","2921"
"""mean_opinion_right""","true","0","1","52","2921"
"""var_opinion_right""","true","0","1","53","2921"
"""sd_opinion_right""","true","0","1","54","2921"
"""polarization_index""","true","0","1","15","2921"
"""%_extremists""","true","0","1","42","2921"
"""%_extremists_1""","true","0","1","43","2921"
"""%_extremists_-1""","true","0","1","44","2921"

"""mean_opinion_global""",,,,"""var_opinion_global""",,,,"""sd_opinion_global""",,,,"""mean_opinion_group_1""",,,,"""var_opinion_group_1""",,,,"""sd_opinion_group_1""",,,,"""mean_opinion_group_0""",,,,"""var_opinion_group_0""",,,,"""sd_opinion_group_0""",,,,"""mean_opinion_group_-1""",,,,"""var_opinion_group_-1""",,,,"""sd_opinion_group_-""",,,,"""mean_opinion_left""",,,,"""var_opinion_left""",,,,"""sd_opinion_left""",,,,"""mean_opinion_mid_left""",,,,"""var_opinion_mid_left""",,,,"""sd_opinion_mid_left""",,,,"""mean_opinion_middle""",,,,"""var_opinion_middle""",,,,"""sd_opinion_middle""",,,,"""mean_opinion_mid_right""",,,,"""var_opinion_mid_right""",,,,"""sd_opinion_mid_right""",,,,"""mean_opinion_right""",,,,"""var_opinion_right""",,,,"""sd_opinion_right""",,,,"""polarization_index""",,,,"""%_extremists""",,,,"""%_extremists_1""",,,,"""%_extremists_-1"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"33","0.04105","132","true","33","0.02886","133","true","33","0.16987","134","true","33","-0.01371","122","true","33","0.00897","123","true","33","0.0947","124","true","33","0.28495","112","true","33","0.04506","113","true","33","0.21226","114","true","33","0","102","true","33","0","103","true","33","0","104","true","33","0","92","true","33","0","93","true","33","0","94","true","33","-0.1551","82","true","33","0.00216","83","true","33","0.04648","84","true","33","0.00208","72","true","33","0.00226","73","true","33","0.0475","74","true","33","0.20849","62","true","33","0.01498","63","true","33","0.1224","64","true","33","0.7638","52","true","33","0.02254","53","true","33","0.15012","54","true","33","0.03136","15","true","33","0.6666666666666667","42","true","33","0","43","true","33","0","44","true"
"34","0.04105","132","true","34","0.02886","133","true","34","0.16987","134","true","34","-0.01371","122","true","34","0.00897","123","true","34","0.0947","124","true","34","0.28495","112","true","34","0.04506","113","true","34","0.21226","114","true","34","0","102","true","34","0","103","true","34","0","104","true","34","0","92","true","34","0","93","true","34","0","94","true","34","-0.1551","82","true","34","0.00216","83","true","34","0.04648","84","true","34","0.00208","72","true","34","0.00226","73","true","34","0.0475","74","true","34","0.20849","62","true","34","0.01498","63","true","34","0.1224","64","true","34","0.7638","52","true","34","0.02254","53","true","34","0.15012","54","true","34","0.03136","15","true","34","0.6666666666666667","42","true","34","0","43","true","34","0","44","true"
"35","0.04105","132","true","35","0.02886","133","true","35","0.16987","134","true","35","-0.01371","122","true","35","0.00897","123","true","35","0.0947","124","true","35","0.28495","112","true","35","0.04506","113","true","35","0.21226","114","true","35","0","102","true","35","0","103","true","35","0","104","true","35","0","92","true","35","0","93","true","35","0","94","true","35","-0.1551","82","true","35","0.00216","83","true","35","0.04648","84","true","35","0.00208","72","true","35","0.00226","73","true","35","0.0475","74","true","35","0.20849","62","true","35","0.01498","63","true","35","0.1224","64","true","35","0.7638","52","true","35","0.02254","53","true","35","0.15012","54","true","35","0.03136","15","true","35","0.6666666666666667","42","true","35","0","43","true","35","0","44","true"
"36","0.04105","132","true","36","0.02886","133","true","36","0.16987","134","true","36","-0.01371","122","true","36","0.00897","123","true","36","0.0947","124","true","36","0.28495","112","true","36","0.04506","113","true","36","0.21226","114","true","36","0","102","true","36","0","103","true","36","0","104","true","36","0","92","true","36","0","93","true","36","0","94","true","36","-0.1551","82","true","36","0.00216","83","true","36","0.04648","84","true","36","0.00208","72","true","36","0.00226","73","true","36","0.0475","74","true","36","0.20849","62","true","36","0.01498","63","true","36","0.1224","64","true","36","0.7638","52","true","36","0.02254","53","true","36","0.15012","54","true","36","0.03136","15","true","36","0.6666666666666667","42","true","36","0","43","true","36","0","44","true"
"37","0.04105","132","true","37","0.02886","133","true","37","0.16987","134","true","37","-0.01371","122","true","37","0.00897","123","true","37","0.0947","124","true","37","0.28495","112","true","37","0.04506","113","true","37","0.21226","114","true","37","0","102","true","37","0","103","true","37","0","104","true","37","0","92","true","37","0","93","true","37","0","94","true","37","-0.1551","82","true","37","0.00216","83","true","37","0.04648","84","true","37","0.00208","72","true","37","0.00226","73","true","37","0.0475","74","true","37","0.20849","62","true","37","0.01498","63","true","37","0.1224","64","true","37","0.7638","52","true","37","0.02254","53","true","37","0.15012","54","true","37","0.03136","15","true","37","0.6666666666666667","42","true","37","0","43","true","37","0","44","true"
"38","0.04105","132","true","38","0.02886","133","true","38","0.16987","134","true","38","-0.01371","122","true","38","0.00897","123","true","38","0.0947","124","true","38","0.28495","112","true","38","0.04506","113","true","38","0.21226","114","true","38","0","102","true","38","0","103","true","38","0","104","true","38","0","92","true","38","0","93","true","38","0","94","true","38","-0.1551","82","true","38","0.00216","83","true","38","0.04648","84","true","38","0.00208","72","true","38","0.00226","73","true","38","0.0475","74","true","38","0.20849","62","true","38","0.01498","63","true","38","0.1224","64","true","38","0.7638","52","true","38","0.02254","53","true","38","0.15012","54","true","38","0.03136","15","true","38","0.6666666666666667","42","true","38","0","43","true","38","0","44","true"
"39","0.04105","132","true","39","0.02886","133","true","39","0.16987","134","true","39","-0.01371","122","true","39","0.00897","123","true","39","0.0947","124","true","39","0.28495","112","true","39","0.04506","113","true","39","0.21226","114","true","39","0","102","true","39","0","103","true","39","0","104","true","39","0","92","true","39","0","93","true","39","0","94","true","39","-0.1551","82","true","39","0.00216","83","true","39","0.04648","84","true","39","0.00208","72","true","39","0.00226","73","true","39","0.0475","74","true","39","0.20849","62","true","39","0.01498","63","true","39","0.1224","64","true","39","0.7638","52","true","39","0.02254","53","true","39","0.15012","54","true","39","0.03136","15","true","39","0.6666666666666667","42","true","39","0","43","true","39","0","44","true"
"40","0.04105","132","true","40","0.02886","133","true","40","0.16987","134","true","40","-0.01371","122","true","40","0.00897","123","true","40","0.0947","124","true","40","0.28495","112","true","40","0.04506","113","true","40","0.21226","114","true","40","0","102","true","40","0","103","true","40","0","104","true","40","0","92","true","40","0","93","true","40","0","94","true","40","-0.1551","82","true","40","0.00216","83","true","40","0.04648","84","true","40","0.00208","72","true","40","0.00226","73","true","40","0.0475","74","true","40","0.20849","62","true","40","0.01498","63","true","40","0.1224","64","true","40","0.7638","52","true","40","0.02254","53","true","40","0.15012","54","true","40","0.03136","15","true","40","0.6666666666666667","42","true","40","0","43","true","40","0","44","true"
"41","0.04062","132","true","41","0.01298","133","true","41","0.11393","134","true","41","0.01028","122","true","41","0.00418","123","true","41","0.06464","124","true","41","0.23778","112","true","41","0.02576","113","true","41","0.1605","114","true","41","0","102","true","41","0","103","true","41","0","104","true","41","0","92","true","41","0","93","true","41","0","94","true","41","-0.11345","82","true","41","2.0E-4","83","true","41","0.0142","84","true","41","0.01072","72","true","41","0.00193","73","true","41","0.04393","74","true","41","0.19948","62","true","41","0.01513","63","true","41","0.12299","64","true","41","0.67473","52","true","41","1.6E-4","53","true","41","0.01274","54","true","41","0.01461","15","true","41","0","42","true","41","0","43","true","41","0","44","true"
"42","0.04062","132","true","42","0.01298","133","true","42","0.11393","134","true","42","0.01028","122","true","42","0.00418","123","true","42","0.06464","124","true","42","0.23778","112","true","42","0.02576","113","true","42","0.1605","114","true","42","0","102","true","42","0","103","true","42","0","104","true","42","0","92","true","42","0","93","true","42","0","94","true","42","-0.11345","82","true","42","2.0E-4","83","true","42","0.0142","84","true","42","0.01072","72","true","42","0.00193","73","true","42","0.04393","74","true","42","0.19948","62","true","42","0.01513","63","true","42","0.12299","64","true","42","0.67473","52","true","42","1.6E-4","53","true","42","0.01274","54","true","42","0.01461","15","true","42","0","42","true","42","0","43","true","42","0","44","true"
"43","0.04062","132","true","43","0.01298","133","true","43","0.11393","134","true","43","0.01028","122","true","43","0.00418","123","true","43","0.06464","124","true","43","0.23778","112","true","43","0.02576","113","true","43","0.1605","114","true","43","0","102","true","43","0","103","true","43","0","104","true","43","0","92","true","43","0","93","true","43","0","94","true","43","-0.11345","82","true","43","2.0E-4","83","true","43","0.0142","84","true","43","0.01072","72","true","43","0.00193","73","true","43","0.04393","74","true","43","0.19948","62","true","43","0.01513","63","true","43","0.12299","64","true","43","0.67473","52","true","43","1.6E-4","53","true","43","0.01274","54","true","43","0.01461","15","true","43","0","42","true","43","0","43","true","43","0","44","true"
"44","0.04062","132","true","44","0.01298","133","true","44","0.11393","134","true","44","0.01028","122","true","44","0.00418","123","true","44","0.06464","124","true","44","0.23778","112","true","44","0.02576","113","true","44","0.1605","114","true","44","0","102","true","44","0","103","true","44","0","104","true","44","0","92","true","44","0","93","true","44","0","94","true","44","-0.11345","82","true","44","2.0E-4","83","true","44","0.0142","84","true","44","0.01072","72","true","44","0.00193","73","true","44","0.04393","74","true","44","0.19948","62","true","44","0.01513","63","true","44","0.12299","64","true","44","0.67473","52","true","44","1.6E-4","53","true","44","0.01274","54","true","44","0.01461","15","true","44","0","42","true","44","0","43","true","44","0","44","true"
"45","0.04062","132","true","45","0.01298","133","true","45","0.11393","134","true","45","0.01028","122","true","45","0.00418","123","true","45","0.06464","124","true","45","0.23778","112","true","45","0.02576","113","true","45","0.1605","114","true","45","0","102","true","45","0","103","true","45","0","104","true","45","0","92","true","45","0","93","true","45","0","94","true","45","-0.11345","82","true","45","2.0E-4","83","true","45","0.0142","84","true","45","0.01072","72","true","45","0.00193","73","true","45","0.04393","74","true","45","0.19948","62","true","45","0.01513","63","true","45","0.12299","64","true","45","0.67473","52","true","45","1.6E-4","53","true","45","0.01274","54","true","45","0.01461","15","true","45","0","42","true","45","0","43","true","45","0","44","true"
"46","0.04062","132","true","46","0.01298","133","true","46","0.11393","134","true","46","0.01028","122","true","46","0.00418","123","true","46","0.06464","124","true","46","0.23778","112","true","46","0.02576","113","true","46","0.1605","114","true","46","0","102","true","46","0","103","true","46","0","104","true","46","0","92","true","46","0","93","true","46","0","94","true","46","-0.11345","82","true","46","2.0E-4","83","true","46","0.0142","84","true","46","0.01072","72","true","46","0.00193","73","true","46","0.04393","74","true","46","0.19948","62","true","46","0.01513","63","true","46","0.12299","64","true","46","0.67473","52","true","46","1.6E-4","53","true","46","0.01274","54","true","46","0.01461","15","true","46","0","42","true","46","0","43","true","46","0","44","true"
"47","0.04062","132","true","47","0.01298","133","true","47","0.11393","134","true","47","0.01028","122","true","47","0.00418","123","true","47","0.06464","124","true","47","0.23778","112","true","47","0.02576","113","true","47","0.1605","114","true","47","0","102","true","47","0","103","true","47","0","104","true","47","0","92","true","47","0","93","true","47","0","94","true","47","-0.11345","82","true","47","2.0E-4","83","true","47","0.0142","84","true","47","0.01072","72","true","47","0.00193","73","true","47","0.04393","74","true","47","0.19948","62","true","47","0.01513","63","true","47","0.12299","64","true","47","0.67473","52","true","47","1.6E-4","53","true","47","0.01274","54","true","47","0.01461","15","true","47","0","42","true","47","0","43","true","47","0","44","true"
"48","0.04062","132","true","48","0.01298","133","true","48","0.11393","134","true","48","0.01028","122","true","48","0.00418","123","true","48","0.06464","124","true","48","0.23778","112","true","48","0.02576","113","true","48","0.1605","114","true","48","0","102","true","48","0","103","true","48","0","104","true","48","0","92","true","48","0","93","true","48","0","94","true","48","-0.11345","82","true","48","2.0E-4","83","true","48","0.0142","84","true","48","0.01072","72","true","48","0.00193","73","true","48","0.04393","74","true","48","0.19948","62","true","48","0.01513","63","true","48","0.12299","64","true","48","0.67473","52","true","48","1.6E-4","53","true","48","0.01274","54","true","48","0.01461","15","true","48","0","42","true","48","0","43","true","48","0","44","true"
"49","0.04062","132","true","49","0.01298","133","true","49","0.11393","134","true","49","0.01028","122","true","49","0.00418","123","true","49","0.06464","124","true","49","0.23778","112","true","49","0.02576","113","true","49","0.1605","114","true","49","0","102","true","49","0","103","true","49","0","104","true","49","0","92","true","49","0","93","true","49","0","94","true","49","-0.11345","82","true","49","2.0E-4","83","true","49","0.0142","84","true","49","0.01072","72","true","49","0.00193","73","true","49","0.04393","74","true","49","0.19948","62","true","49","0.01513","63","true","49","0.12299","64","true","49","0.67473","52","true","49","1.6E-4","53","true","49","0.01274","54","true","49","0.01461","15","true","49","0","42","true","49","0","43","true","49","0","44","true"
"50","0.04062","132","true","50","0.01298","133","true","50","0.11393","134","true","50","0.01028","122","true","50","0.00418","123","true","50","0.06464","124","true","50","0.23778","112","true","50","0.02576","113","true","50","0.1605","114","true","50","0","102","true","50","0","103","true","50","0","104","true","50","0","92","true","50","0","93","true","50","0","94","true","50","-0.11345","82","true","50","2.0E-4","83","true","50","0.0142","84","true","50","0.01072","72","true","50","0.00193","73","true","50","0.04393","74","true","50","0.19948","62","true","50","0.01513","63","true","50","0.12299","64","true","50","0.67473","52","true","50","1.6E-4","53","true","50","0.01274","54","true","50","0.01461","15","true","50","0","42","true","50","0","43","true","50","0","44","true"
"51","0.0476","132","true","51","0.0056","133","true","51","0.07486","134","true","51","0.03263","122","true","51","0.00294","123","true","51","0.05423","124","true","51","0.1874","112","true","51","0.00908","113","true","51","0.0953","114","true","51","0","102","true","51","0","103","true","51","0","104","true","51","0","92","true","51","0","93","true","51","0","94","true","51","-0.10225","82","true","51","3.0E-5","83","true","51","0.00525","84","true","51","0.02326","72","true","51","0.00156","73","true","51","0.03946","74","true","51","0.16284","62","true","51","0.00665","63","true","51","0.08158","64","true","51","0.67473","52","true","51","1.6E-4","53","true","51","0.01274","54","true","51","0.00553","15","true","51","0","42","true","51","0","43","true","51","0","44","true"
"52","0.0476","132","true","52","0.0056","133","true","52","0.07486","134","true","52","0.03263","122","true","52","0.00294","123","true","52","0.05423","124","true","52","0.1874","112","true","52","0.00908","113","true","52","0.0953","114","true","52","0","102","true","52","0","103","true","52","0","104","true","52","0","92","true","52","0","93","true","52","0","94","true","52","-0.10225","82","true","52","3.0E-5","83","true","52","0.00525","84","true","52","0.02326","72","true","52","0.00156","73","true","52","0.03946","74","true","52","0.16284","62","true","52","0.00665","63","true","52","0.08158","64","true","52","0.67473","52","true","52","1.6E-4","53","true","52","0.01274","54","true","52","0.00553","15","true","52","0","42","true","52","0","43","true","52","0","44","true"
"53","0.0476","132","true","53","0.0056","133","true","53","0.07486","134","true","53","0.03263","122","true","53","0.00294","123","true","53","0.05423","124","true","53","0.1874","112","true","53","0.00908","113","true","53","0.0953","114","true","53","0","102","true","53","0","103","true","53","0","104","true","53","0","92","true","53","0","93","true","53","0","94","true","53","-0.10225","82","true","53","3.0E-5","83","true","53","0.00525","84","true","53","0.02326","72","true","53","0.00156","73","true","53","0.03946","74","true","53","0.16284","62","true","53","0.00665","63","true","53","0.08158","64","true","53","0.67473","52","true","53","1.6E-4","53","true","53","0.01274","54","true","53","0.00553","15","true","53","0","42","true","53","0","43","true","53","0","44","true"
"54","0.0476","132","true","54","0.0056","133","true","54","0.07486","134","true","54","0.03263","122","true","54","0.00294","123","true","54","0.05423","124","true","54","0.1874","112","true","54","0.00908","113","true","54","0.0953","114","true","54","0","102","true","54","0","103","true","54","0","104","true","54","0","92","true","54","0","93","true","54","0","94","true","54","-0.10225","82","true","54","3.0E-5","83","true","54","0.00525","84","true","54","0.02326","72","true","54","0.00156","73","true","54","0.03946","74","true","54","0.16284","62","true","54","0.00665","63","true","54","0.08158","64","true","54","0.67473","52","true","54","1.6E-4","53","true","54","0.01274","54","true","54","0.00553","15","true","54","0","42","true","54","0","43","true","54","0","44","true"
"55","0.0476","132","true","55","0.0056","133","true","55","0.07486","134","true","55","0.03263","122","true","55","0.00294","123","true","55","0.05423","124","true","55","0.1874","112","true","55","0.00908","113","true","55","0.0953","114","true","55","0","102","true","55","0","103","true","55","0","104","true","55","0","92","true","55","0","93","true","55","0","94","true","55","-0.10225","82","true","55","3.0E-5","83","true","55","0.00525","84","true","55","0.02326","72","true","55","0.00156","73","true","55","0.03946","74","true","55","0.16284","62","true","55","0.00665","63","true","55","0.08158","64","true","55","0.67473","52","true","55","1.6E-4","53","true","55","0.01274","54","true","55","0.00553","15","true","55","0","42","true","55","0","43","true","55","0","44","true"
"56","0.0476","132","true","56","0.0056","133","true","56","0.07486","134","true","56","0.03263","122","true","56","0.00294","123","true","56","0.05423","124","true","56","0.1874","112","true","56","0.00908","113","true","56","0.0953","114","true","56","0","102","true","56","0","103","true","56","0","104","true","56","0","92","true","56","0","93","true","56","0","94","true","56","-0.10225","82","true","56","3.0E-5","83","true","56","0.00525","84","true","56","0.02326","72","true","56","0.00156","73","true","56","0.03946","74","true","56","0.16284","62","true","56","0.00665","63","true","56","0.08158","64","true","56","0.67473","52","true","56","1.6E-4","53","true","56","0.01274","54","true","56","0.00553","15","true","56","0","42","true","56","0","43","true","56","0","44","true"
"57","0.0476","132","true","57","0.0056","133","true","57","0.07486","134","true","57","0.03263","122","true","57","0.00294","123","true","57","0.05423","124","true","57","0.1874","112","true","57","0.00908","113","true","57","0.0953","114","true","57","0","102","true","57","0","103","true","57","0","104","true","57","0","92","true","57","0","93","true","57","0","94","true","57","-0.10225","82","true","57","3.0E-5","83","true","57","0.00525","84","true","57","0.02326","72","true","57","0.00156","73","true","57","0.03946","74","true","57","0.16284","62","true","57","0.00665","63","true","57","0.08158","64","true","57","0.67473","52","true","57","1.6E-4","53","true","57","0.01274","54","true","57","0.00553","15","true","57","0","42","true","57","0","43","true","57","0","44","true"
