"export-plot data (NetLogo 6.2.0)"
"exam_v15.nlogo"
"05/24/2021 19:17:17:881 +0200"

"MODEL SETTINGS"
"gini-coefficient","output-data?","turtle_number","output-every-n-ticks","sample_size_for_polarization_index","%_opinion_mid_left","moving_max_distance_radius","radius","tolerance_threshold","%_opinion_right","%_opinion_middle","h","%_opinion_mid_right","%_opinion_left"
"0.35","true","300","1460","200","0.2","7","3","0.5","0.1","0.4","1.5","0.2","0.1"

"""Super combined plot"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","3430","-11","100","true","""mean_opinion_global""","false","31"

"pen name","pen down?","mode","interval","color","x"
"""mean_opinion_global""","true","0","1","132","2921"
"""var_opinion_global""","true","0","1","133","2921"
"""sd_opinion_global""","true","0","1","134","2921"
"""mean_opinion_group_1""","true","0","1","122","2921"
"""var_opinion_group_1""","true","0","1","123","2921"
"""sd_opinion_group_1""","true","0","1","124","2921"
"""mean_opinion_group_0""","true","0","1","112","2921"
"""var_opinion_group_0""","true","0","1","113","2921"
"""sd_opinion_group_0""","true","0","1","114","2921"
"""mean_opinion_group_-1""","true","0","1","102","2921"
"""var_opinion_group_-1""","true","0","1","103","2921"
"""sd_opinion_group_-""","true","0","1","104","2921"
"""mean_opinion_left""","true","0","1","92","2921"
"""var_opinion_left""","true","0","1","93","2921"
"""sd_opinion_left""","true","0","1","94","2921"
"""mean_opinion_mid_left""","true","0","1","82","2921"
"""var_opinion_mid_left""","true","0","1","83","2921"
"""sd_opinion_mid_left""","true","0","1","84","2921"
"""mean_opinion_middle""","true","0","1","72","2921"
"""var_opinion_middle""","true","0","1","73","2921"
"""sd_opinion_middle""","true","0","1","74","2921"
"""mean_opinion_mid_right""","true","0","1","62","2921"
"""var_opinion_mid_right""","true","0","1","63","2921"
"""sd_opinion_mid_right""","true","0","1","64","2921"
"""mean_opinion_right""","true","0","1","52","2921"
"""var_opinion_right""","true","0","1","53","2921"
"""sd_opinion_right""","true","0","1","54","2921"
"""polarization_index""","true","0","1","15","2921"
"""%_extremists""","true","0","1","42","2921"
"""%_extremists_1""","true","0","1","43","2921"
"""%_extremists_-1""","true","0","1","44","2921"

"""mean_opinion_global""",,,,"""var_opinion_global""",,,,"""sd_opinion_global""",,,,"""mean_opinion_group_1""",,,,"""var_opinion_group_1""",,,,"""sd_opinion_group_1""",,,,"""mean_opinion_group_0""",,,,"""var_opinion_group_0""",,,,"""sd_opinion_group_0""",,,,"""mean_opinion_group_-1""",,,,"""var_opinion_group_-1""",,,,"""sd_opinion_group_-""",,,,"""mean_opinion_left""",,,,"""var_opinion_left""",,,,"""sd_opinion_left""",,,,"""mean_opinion_mid_left""",,,,"""var_opinion_mid_left""",,,,"""sd_opinion_mid_left""",,,,"""mean_opinion_middle""",,,,"""var_opinion_middle""",,,,"""sd_opinion_middle""",,,,"""mean_opinion_mid_right""",,,,"""var_opinion_mid_right""",,,,"""sd_opinion_mid_right""",,,,"""mean_opinion_right""",,,,"""var_opinion_right""",,,,"""sd_opinion_right""",,,,"""polarization_index""",,,,"""%_extremists""",,,,"""%_extremists_1""",,,,"""%_extremists_-1"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"33","0.14781","132","true","33","0.04789","133","true","33","0.21884","134","true","33","0.09611","122","true","33","0.03609","123","true","33","0.18997","124","true","33","0.2876","112","true","33","0.05355","113","true","33","0.23141","114","true","33","0","102","true","33","0","103","true","33","0","104","true","33","-1","92","true","33","0","93","true","33","0","94","true","33","-0.22635","82","true","33","0.0164","83","true","33","0.12805","84","true","33","0.0439","72","true","33","0.00133","73","true","33","0.03648","74","true","33","0.18919","62","true","33","0.00412","63","true","33","0.06418","64","true","33","0.9644","52","true","33","0.00431","53","true","33","0.06566","54","true","33","0.06215","15","true","33","3.3333333333333335","42","true","33","1.3333333333333335","43","true","33","0","44","true"
"34","0.14781","132","true","34","0.04789","133","true","34","0.21884","134","true","34","0.09611","122","true","34","0.03609","123","true","34","0.18997","124","true","34","0.2876","112","true","34","0.05355","113","true","34","0.23141","114","true","34","0","102","true","34","0","103","true","34","0","104","true","34","-1","92","true","34","0","93","true","34","0","94","true","34","-0.22635","82","true","34","0.0164","83","true","34","0.12805","84","true","34","0.0439","72","true","34","0.00133","73","true","34","0.03648","74","true","34","0.18919","62","true","34","0.00412","63","true","34","0.06418","64","true","34","0.9644","52","true","34","0.00431","53","true","34","0.06566","54","true","34","0.06215","15","true","34","3.3333333333333335","42","true","34","1.3333333333333335","43","true","34","0","44","true"
"35","0.14781","132","true","35","0.04789","133","true","35","0.21884","134","true","35","0.09611","122","true","35","0.03609","123","true","35","0.18997","124","true","35","0.2876","112","true","35","0.05355","113","true","35","0.23141","114","true","35","0","102","true","35","0","103","true","35","0","104","true","35","-1","92","true","35","0","93","true","35","0","94","true","35","-0.22635","82","true","35","0.0164","83","true","35","0.12805","84","true","35","0.0439","72","true","35","0.00133","73","true","35","0.03648","74","true","35","0.18919","62","true","35","0.00412","63","true","35","0.06418","64","true","35","0.9644","52","true","35","0.00431","53","true","35","0.06566","54","true","35","0.06215","15","true","35","3.3333333333333335","42","true","35","1.3333333333333335","43","true","35","0","44","true"
"36","0.14781","132","true","36","0.04789","133","true","36","0.21884","134","true","36","0.09611","122","true","36","0.03609","123","true","36","0.18997","124","true","36","0.2876","112","true","36","0.05355","113","true","36","0.23141","114","true","36","0","102","true","36","0","103","true","36","0","104","true","36","-1","92","true","36","0","93","true","36","0","94","true","36","-0.22635","82","true","36","0.0164","83","true","36","0.12805","84","true","36","0.0439","72","true","36","0.00133","73","true","36","0.03648","74","true","36","0.18919","62","true","36","0.00412","63","true","36","0.06418","64","true","36","0.9644","52","true","36","0.00431","53","true","36","0.06566","54","true","36","0.06215","15","true","36","3.3333333333333335","42","true","36","1.3333333333333335","43","true","36","0","44","true"
"37","0.14781","132","true","37","0.04789","133","true","37","0.21884","134","true","37","0.09611","122","true","37","0.03609","123","true","37","0.18997","124","true","37","0.2876","112","true","37","0.05355","113","true","37","0.23141","114","true","37","0","102","true","37","0","103","true","37","0","104","true","37","-1","92","true","37","0","93","true","37","0","94","true","37","-0.22635","82","true","37","0.0164","83","true","37","0.12805","84","true","37","0.0439","72","true","37","0.00133","73","true","37","0.03648","74","true","37","0.18919","62","true","37","0.00412","63","true","37","0.06418","64","true","37","0.9644","52","true","37","0.00431","53","true","37","0.06566","54","true","37","0.06215","15","true","37","3.3333333333333335","42","true","37","1.3333333333333335","43","true","37","0","44","true"
"38","0.14781","132","true","38","0.04789","133","true","38","0.21884","134","true","38","0.09611","122","true","38","0.03609","123","true","38","0.18997","124","true","38","0.2876","112","true","38","0.05355","113","true","38","0.23141","114","true","38","0","102","true","38","0","103","true","38","0","104","true","38","-1","92","true","38","0","93","true","38","0","94","true","38","-0.22635","82","true","38","0.0164","83","true","38","0.12805","84","true","38","0.0439","72","true","38","0.00133","73","true","38","0.03648","74","true","38","0.18919","62","true","38","0.00412","63","true","38","0.06418","64","true","38","0.9644","52","true","38","0.00431","53","true","38","0.06566","54","true","38","0.06215","15","true","38","3.3333333333333335","42","true","38","1.3333333333333335","43","true","38","0","44","true"
"39","0.14781","132","true","39","0.04789","133","true","39","0.21884","134","true","39","0.09611","122","true","39","0.03609","123","true","39","0.18997","124","true","39","0.2876","112","true","39","0.05355","113","true","39","0.23141","114","true","39","0","102","true","39","0","103","true","39","0","104","true","39","-1","92","true","39","0","93","true","39","0","94","true","39","-0.22635","82","true","39","0.0164","83","true","39","0.12805","84","true","39","0.0439","72","true","39","0.00133","73","true","39","0.03648","74","true","39","0.18919","62","true","39","0.00412","63","true","39","0.06418","64","true","39","0.9644","52","true","39","0.00431","53","true","39","0.06566","54","true","39","0.06215","15","true","39","3.3333333333333335","42","true","39","1.3333333333333335","43","true","39","0","44","true"
"40","0.14781","132","true","40","0.04789","133","true","40","0.21884","134","true","40","0.09611","122","true","40","0.03609","123","true","40","0.18997","124","true","40","0.2876","112","true","40","0.05355","113","true","40","0.23141","114","true","40","0","102","true","40","0","103","true","40","0","104","true","40","-1","92","true","40","0","93","true","40","0","94","true","40","-0.22635","82","true","40","0.0164","83","true","40","0.12805","84","true","40","0.0439","72","true","40","0.00133","73","true","40","0.03648","74","true","40","0.18919","62","true","40","0.00412","63","true","40","0.06418","64","true","40","0.9644","52","true","40","0.00431","53","true","40","0.06566","54","true","40","0.06215","15","true","40","3.3333333333333335","42","true","40","1.3333333333333335","43","true","40","0","44","true"
"41","0.15028","132","true","41","0.05127","133","true","41","0.22644","134","true","41","0.10306","122","true","41","0.04151","123","true","41","0.20375","124","true","41","0.28012","112","true","41","0.0557","113","true","41","0.23601","114","true","41","0","102","true","41","0","103","true","41","0","104","true","41","-0.9352","92","true","41","0.02099","93","true","41","0.14489","94","true","41","-0.47429","82","true","41","0.03525","83","true","41","0.18776","84","true","41","0.04205","72","true","41","9.8E-4","73","true","41","0.03126","74","true","41","0.1795","62","true","41","0.00307","63","true","41","0.05545","64","true","41","0.97068","52","true","41","0.00467","53","true","41","0.06832","54","true","41","0.07229","15","true","41","4","42","true","41","1.6666666666666667","43","true","41","0","44","true"
"42","0.15028","132","true","42","0.05127","133","true","42","0.22644","134","true","42","0.10306","122","true","42","0.04151","123","true","42","0.20375","124","true","42","0.28012","112","true","42","0.0557","113","true","42","0.23601","114","true","42","0","102","true","42","0","103","true","42","0","104","true","42","-0.9352","92","true","42","0.02099","93","true","42","0.14489","94","true","42","-0.47429","82","true","42","0.03525","83","true","42","0.18776","84","true","42","0.04205","72","true","42","9.8E-4","73","true","42","0.03126","74","true","42","0.1795","62","true","42","0.00307","63","true","42","0.05545","64","true","42","0.97068","52","true","42","0.00467","53","true","42","0.06832","54","true","42","0.07229","15","true","42","4","42","true","42","1.6666666666666667","43","true","42","0","44","true"
"43","0.15028","132","true","43","0.05127","133","true","43","0.22644","134","true","43","0.10306","122","true","43","0.04151","123","true","43","0.20375","124","true","43","0.28012","112","true","43","0.0557","113","true","43","0.23601","114","true","43","0","102","true","43","0","103","true","43","0","104","true","43","-0.9352","92","true","43","0.02099","93","true","43","0.14489","94","true","43","-0.47429","82","true","43","0.03525","83","true","43","0.18776","84","true","43","0.04205","72","true","43","9.8E-4","73","true","43","0.03126","74","true","43","0.1795","62","true","43","0.00307","63","true","43","0.05545","64","true","43","0.97068","52","true","43","0.00467","53","true","43","0.06832","54","true","43","0.07229","15","true","43","4","42","true","43","1.6666666666666667","43","true","43","0","44","true"
"44","0.15028","132","true","44","0.05127","133","true","44","0.22644","134","true","44","0.10306","122","true","44","0.04151","123","true","44","0.20375","124","true","44","0.28012","112","true","44","0.0557","113","true","44","0.23601","114","true","44","0","102","true","44","0","103","true","44","0","104","true","44","-0.9352","92","true","44","0.02099","93","true","44","0.14489","94","true","44","-0.47429","82","true","44","0.03525","83","true","44","0.18776","84","true","44","0.04205","72","true","44","9.8E-4","73","true","44","0.03126","74","true","44","0.1795","62","true","44","0.00307","63","true","44","0.05545","64","true","44","0.97068","52","true","44","0.00467","53","true","44","0.06832","54","true","44","0.07229","15","true","44","4","42","true","44","1.6666666666666667","43","true","44","0","44","true"
"45","0.15028","132","true","45","0.05127","133","true","45","0.22644","134","true","45","0.10306","122","true","45","0.04151","123","true","45","0.20375","124","true","45","0.28012","112","true","45","0.0557","113","true","45","0.23601","114","true","45","0","102","true","45","0","103","true","45","0","104","true","45","-0.9352","92","true","45","0.02099","93","true","45","0.14489","94","true","45","-0.47429","82","true","45","0.03525","83","true","45","0.18776","84","true","45","0.04205","72","true","45","9.8E-4","73","true","45","0.03126","74","true","45","0.1795","62","true","45","0.00307","63","true","45","0.05545","64","true","45","0.97068","52","true","45","0.00467","53","true","45","0.06832","54","true","45","0.07229","15","true","45","4","42","true","45","1.6666666666666667","43","true","45","0","44","true"
"46","0.15028","132","true","46","0.05127","133","true","46","0.22644","134","true","46","0.10306","122","true","46","0.04151","123","true","46","0.20375","124","true","46","0.28012","112","true","46","0.0557","113","true","46","0.23601","114","true","46","0","102","true","46","0","103","true","46","0","104","true","46","-0.9352","92","true","46","0.02099","93","true","46","0.14489","94","true","46","-0.47429","82","true","46","0.03525","83","true","46","0.18776","84","true","46","0.04205","72","true","46","9.8E-4","73","true","46","0.03126","74","true","46","0.1795","62","true","46","0.00307","63","true","46","0.05545","64","true","46","0.97068","52","true","46","0.00467","53","true","46","0.06832","54","true","46","0.07229","15","true","46","4","42","true","46","1.6666666666666667","43","true","46","0","44","true"
"47","0.15028","132","true","47","0.05127","133","true","47","0.22644","134","true","47","0.10306","122","true","47","0.04151","123","true","47","0.20375","124","true","47","0.28012","112","true","47","0.0557","113","true","47","0.23601","114","true","47","0","102","true","47","0","103","true","47","0","104","true","47","-0.9352","92","true","47","0.02099","93","true","47","0.14489","94","true","47","-0.47429","82","true","47","0.03525","83","true","47","0.18776","84","true","47","0.04205","72","true","47","9.8E-4","73","true","47","0.03126","74","true","47","0.1795","62","true","47","0.00307","63","true","47","0.05545","64","true","47","0.97068","52","true","47","0.00467","53","true","47","0.06832","54","true","47","0.07229","15","true","47","4","42","true","47","1.6666666666666667","43","true","47","0","44","true"
"48","0.15028","132","true","48","0.05127","133","true","48","0.22644","134","true","48","0.10306","122","true","48","0.04151","123","true","48","0.20375","124","true","48","0.28012","112","true","48","0.0557","113","true","48","0.23601","114","true","48","0","102","true","48","0","103","true","48","0","104","true","48","-0.9352","92","true","48","0.02099","93","true","48","0.14489","94","true","48","-0.47429","82","true","48","0.03525","83","true","48","0.18776","84","true","48","0.04205","72","true","48","9.8E-4","73","true","48","0.03126","74","true","48","0.1795","62","true","48","0.00307","63","true","48","0.05545","64","true","48","0.97068","52","true","48","0.00467","53","true","48","0.06832","54","true","48","0.07229","15","true","48","4","42","true","48","1.6666666666666667","43","true","48","0","44","true"
"49","0.15028","132","true","49","0.05127","133","true","49","0.22644","134","true","49","0.10306","122","true","49","0.04151","123","true","49","0.20375","124","true","49","0.28012","112","true","49","0.0557","113","true","49","0.23601","114","true","49","0","102","true","49","0","103","true","49","0","104","true","49","-0.9352","92","true","49","0.02099","93","true","49","0.14489","94","true","49","-0.47429","82","true","49","0.03525","83","true","49","0.18776","84","true","49","0.04205","72","true","49","9.8E-4","73","true","49","0.03126","74","true","49","0.1795","62","true","49","0.00307","63","true","49","0.05545","64","true","49","0.97068","52","true","49","0.00467","53","true","49","0.06832","54","true","49","0.07229","15","true","49","4","42","true","49","1.6666666666666667","43","true","49","0","44","true"
"50","0.15028","132","true","50","0.05127","133","true","50","0.22644","134","true","50","0.10306","122","true","50","0.04151","123","true","50","0.20375","124","true","50","0.28012","112","true","50","0.0557","113","true","50","0.23601","114","true","50","0","102","true","50","0","103","true","50","0","104","true","50","-0.9352","92","true","50","0.02099","93","true","50","0.14489","94","true","50","-0.47429","82","true","50","0.03525","83","true","50","0.18776","84","true","50","0.04205","72","true","50","9.8E-4","73","true","50","0.03126","74","true","50","0.1795","62","true","50","0.00307","63","true","50","0.05545","64","true","50","0.97068","52","true","50","0.00467","53","true","50","0.06832","54","true","50","0.07229","15","true","50","4","42","true","50","1.6666666666666667","43","true","50","0","44","true"
"51","0.1465","132","true","51","0.05567","133","true","51","0.23595","134","true","51","0.10014","122","true","51","0.04651","123","true","51","0.21567","124","true","51","0.27399","112","true","51","0.05932","113","true","51","0.24356","114","true","51","0","102","true","51","0","103","true","51","0","104","true","51","-0.95156","92","true","51","0.0144","93","true","51","0.12002","94","true","51","-0.47429","82","true","51","0.03525","83","true","51","0.18776","84","true","51","0.03328","72","true","51","0.00174","73","true","51","0.04167","74","true","51","0.17448","62","true","51","0.00273","63","true","51","0.05226","64","true","51","0.99103","52","true","51","5.5E-4","53","true","51","0.02339","54","true","51","0.08083","15","true","51","5","42","true","51","2.3333333333333335","43","true","51","0","44","true"
"52","0.1465","132","true","52","0.05567","133","true","52","0.23595","134","true","52","0.10014","122","true","52","0.04651","123","true","52","0.21567","124","true","52","0.27399","112","true","52","0.05932","113","true","52","0.24356","114","true","52","0","102","true","52","0","103","true","52","0","104","true","52","-0.95156","92","true","52","0.0144","93","true","52","0.12002","94","true","52","-0.47429","82","true","52","0.03525","83","true","52","0.18776","84","true","52","0.03328","72","true","52","0.00174","73","true","52","0.04167","74","true","52","0.17448","62","true","52","0.00273","63","true","52","0.05226","64","true","52","0.99103","52","true","52","5.5E-4","53","true","52","0.02339","54","true","52","0.08083","15","true","52","5","42","true","52","2.3333333333333335","43","true","52","0","44","true"
"53","0.1465","132","true","53","0.05567","133","true","53","0.23595","134","true","53","0.10014","122","true","53","0.04651","123","true","53","0.21567","124","true","53","0.27399","112","true","53","0.05932","113","true","53","0.24356","114","true","53","0","102","true","53","0","103","true","53","0","104","true","53","-0.95156","92","true","53","0.0144","93","true","53","0.12002","94","true","53","-0.47429","82","true","53","0.03525","83","true","53","0.18776","84","true","53","0.03328","72","true","53","0.00174","73","true","53","0.04167","74","true","53","0.17448","62","true","53","0.00273","63","true","53","0.05226","64","true","53","0.99103","52","true","53","5.5E-4","53","true","53","0.02339","54","true","53","0.08083","15","true","53","5","42","true","53","2.3333333333333335","43","true","53","0","44","true"
"54","0.1465","132","true","54","0.05567","133","true","54","0.23595","134","true","54","0.10014","122","true","54","0.04651","123","true","54","0.21567","124","true","54","0.27399","112","true","54","0.05932","113","true","54","0.24356","114","true","54","0","102","true","54","0","103","true","54","0","104","true","54","-0.95156","92","true","54","0.0144","93","true","54","0.12002","94","true","54","-0.47429","82","true","54","0.03525","83","true","54","0.18776","84","true","54","0.03328","72","true","54","0.00174","73","true","54","0.04167","74","true","54","0.17448","62","true","54","0.00273","63","true","54","0.05226","64","true","54","0.99103","52","true","54","5.5E-4","53","true","54","0.02339","54","true","54","0.08083","15","true","54","5","42","true","54","2.3333333333333335","43","true","54","0","44","true"
"55","0.1465","132","true","55","0.05567","133","true","55","0.23595","134","true","55","0.10014","122","true","55","0.04651","123","true","55","0.21567","124","true","55","0.27399","112","true","55","0.05932","113","true","55","0.24356","114","true","55","0","102","true","55","0","103","true","55","0","104","true","55","-0.95156","92","true","55","0.0144","93","true","55","0.12002","94","true","55","-0.47429","82","true","55","0.03525","83","true","55","0.18776","84","true","55","0.03328","72","true","55","0.00174","73","true","55","0.04167","74","true","55","0.17448","62","true","55","0.00273","63","true","55","0.05226","64","true","55","0.99103","52","true","55","5.5E-4","53","true","55","0.02339","54","true","55","0.08083","15","true","55","5","42","true","55","2.3333333333333335","43","true","55","0","44","true"
